,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
411,,,,,,,"[440, 322]",,"[440, 322]","[440, 322]","[440, 322]",,,,,,,,,,,,,"[552, 200]",,,,"[221, 128]",,,"[315, 190]",,"[315, 190]","[513, 121]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,,,,,,,"[445, 325]",,"[445, 325]","[445, 325]","[445, 325]",,,,,,,,,,,,,"[552, 199]",,,,"[219, 127]",,,"[314, 184]",,"[314, 184]","[514, 120]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,,,,,,,"[450, 327]",,"[450, 327]","[450, 327]","[450, 327]",,,,,,,,,,,,,"[552, 200]",,,,"[217, 126]",,,"[311, 182]",,"[311, 182]","[514, 120]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,,,,,,,"[450, 327]",,"[450, 327]","[450, 327]","[450, 327]",,,,,,,,,,,,,"[552, 200]",,,,"[217, 126]",,,"[310, 182]",,"[310, 182]","[514, 120]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,,,,,,,"[452, 328]",,"[452, 328]","[452, 328]","[452, 328]",,,,,,,,,,,,,"[551, 200]",,,,"[216, 126]",,,"[309, 181]",,"[309, 181]","[513, 120]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,,,,,,,"[454, 329]",,"[454, 329]","[454, 329]","[454, 329]",,,,,,,,,,,,,"[550, 200]",,,,"[216, 125]",,,"[306, 180]",,"[306, 180]","[513, 120]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,,,,,,,"[458, 331]",,"[458, 331]","[458, 331]","[458, 331]",,,,,,,,,,,,,"[550, 200]",,,,"[214, 124]",,,"[303, 177]",,"[303, 177]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,,,,,,,"[460, 332]",,"[460, 332]","[460, 332]","[460, 332]",,,,,,,,,,,,,"[549, 200]",,,,"[213, 124]",,,"[301, 176]",,"[301, 176]",,"[513, 121]",,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,,,,,,,"[462, 333]",,"[462, 333]","[462, 333]","[462, 333]",,,,,,,,,,,,,"[549, 200]",,,,"[212, 123]",,,"[301, 175]",,"[301, 175]",,"[513, 121]",,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,,,,,,,"[465, 334]",,"[465, 334]","[465, 334]","[465, 334]",,,,,,,,,,,,,"[549, 200]",,,,"[211, 123]",,,"[298, 174]",,"[298, 174]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,,,,,,,"[468, 335]",,"[468, 335]","[468, 335]","[468, 335]",,,,,,,,,,,,,"[549, 200]",,,,,,,"[296, 173]",,"[296, 173]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,,,,,,,"[473, 337]",,"[473, 337]","[473, 337]","[473, 337]",,,,,,,,,,,,,"[549, 200]",,,,,,,"[293, 171]",,"[293, 171]",,,"[209, 121]",,,,,,,,,,,,,,,,,,,,,,,,,,,
423,,,,,,,"[476, 339]",,"[476, 339]","[476, 339]","[476, 339]",,,,,,,,,,,,,"[548, 200]",,,,,,,"[292, 170]",,"[292, 170]",,,"[208, 120]",,,,,,,,,,,,,,,,,,,,,,,,,,,
424,,,,,,,"[479, 340]",,"[479, 340]","[479, 340]","[479, 340]",,,,,,,,,,,,,"[548, 200]",,,,,,,"[290, 169]",,"[290, 169]",,,,"[512, 120]",,,,,,,,,,,,,,,,,,,,,,,,,,
425,,,,,,,"[482, 341]",,"[482, 341]","[482, 341]","[482, 341]",,,,,,,,,,,,,"[548, 200]",,,,,,,"[289, 168]",,"[289, 168]",,,,"[512, 120]",,,,,,,,,,,,,,,,,,,,,,,,,,
426,,,,,,,"[485, 342]",,"[485, 342]","[485, 342]","[485, 342]",,,,,,,,,,,,,"[547, 200]",,,,,,,"[288, 166]",,"[288, 166]",,,,"[512, 120]",,,,,,,,,,,,,,,,,,,,,,,,,,
427,,,,,,,"[492, 345]",,"[492, 345]","[492, 345]","[492, 345]",,,,,,,,,,,,,"[547, 200]",,,,,,,"[285, 165]",,"[285, 165]",,,,"[512, 120]",,,,,,,,,,,,,,,,,,,,,,,,,,
428,,,,,,,"[496, 346]",,"[496, 346]","[496, 346]","[496, 346]",,,,,,,,,,,,,"[547, 200]",,,,,,,"[282, 163]",,"[282, 163]",,,,"[511, 120]",,,,,,,,,,,,,,,,,,,,,,,,,,
429,,,,,,,"[499, 348]",,"[499, 348]","[499, 348]","[499, 348]",,,,,,,,,,,,,"[547, 200]",,,,,,,"[282, 163]",,"[282, 163]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,,,,,,,"[503, 349]",,"[503, 349]","[503, 349]","[503, 349]",,,,,,,,,,,,,"[546, 200]",,,,,,,"[279, 162]",,"[279, 162]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,,,,,,,"[507, 351]",,"[507, 351]","[507, 351]","[507, 351]",,,,,,,,,,,,,"[547, 200]",,,,,,,"[278, 161]",,"[278, 161]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,,,,,,,"[520, 354]",,"[520, 354]","[520, 354]","[520, 354]",,,,,,,,,,,,,"[547, 200]",,,,,,,"[275, 159]",,"[275, 159]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,,,,,,,,,,,,,,,,,,,,,,,,"[546, 200]",,,,,,,"[273, 159]",,"[273, 159]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,,,,,,,,,,,,,,,,,,,,,,,,"[546, 200]",,,,,,,"[272, 157]",,"[272, 157]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,,,,,,,,,,,,,,,,,,,,,,,,"[546, 200]",,,,,,,"[271, 157]",,"[271, 157]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,,,,,,,,,,,,,,,,,,,,,,,,"[546, 200]",,,,,,,"[269, 156]",,"[269, 156]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,,,,,,,,,,,,,,,,,,,,,,,,"[546, 200]",,,,,,,"[266, 154]",,"[266, 154]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,,,,,,,,,,,,,,,,,,,,,,,,"[545, 200]",,,,,,,"[265, 154]",,"[265, 154]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,,,,,,,,,,,,,,,,,,,,,,,,"[545, 200]",,,,,,,"[264, 153]",,"[264, 153]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,,,,,,,,,,,,,,,,,,,,,,,,"[545, 200]",,,,,,,"[262, 152]",,"[262, 152]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,,,,,,,,,,,,,,,,,,,,,,,,"[544, 200]",,,,,,,"[261, 152]",,"[261, 152]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,,,,,,,,,,,,,,,,,,,,,,,,"[544, 200]",,,,,,,"[258, 149]",,"[258, 149]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,,,,,,,,,,,,,,,,,,,,,,,,"[543, 200]",,,,,,,"[257, 149]",,"[257, 149]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,,,,,,,,,,,,,,,,,,,,,,,,"[543, 199]",,,,,,,"[254, 147]",,"[254, 147]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,,,,,,,,,,,,,,,,,,,,,,,,"[543, 200]",,,,,,,"[254, 147]",,"[254, 147]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,,,,,,,,,,,,,,,,,,,,,,,,"[537, 199]",,,,,,,"[254, 146]",,"[254, 146]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,,,,,,,,,,,,,,,,,,,,,,,,"[542, 199]",,,,,,,"[251, 145]",,"[251, 145]",,,,,"[506, 121]",,,,,,,,,,,,,,,,,,,,,,,,,
448,,,,,,,,,,,,,,,,,,,,,,,,"[537, 199]",,,,,,,"[250, 144]",,"[250, 144]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,,,,,,,,,,,,,,,,,,,,,,,,"[537, 199]",,,,,,,"[249, 144]",,"[249, 144]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,,,,,,,,,,,,,,,,,,,,,,,,"[536, 199]",,,,,,,"[246, 143]",,"[246, 143]",,,,,,"[503, 120]",,,,,,,,,,,,,,,,,,,,,,,,
451,,,,,,,,,,,,,,,,,,,,,,,,"[536, 200]",,,,,,,"[246, 142]",,"[246, 142]",,,,,,"[504, 120]",,,,,,,,,,,,,,,,,,,,,,,,
452,,,,,,,,,,,,,,,,,,,,,,,,"[537, 199]",,,,,,,"[243, 140]",,"[243, 140]",,,,,,"[506, 120]",,,,,,,,,,,,,,,,,,,,,,,,
453,,,,,,,,,,,,,,,,,,,,,,,,"[536, 199]",,,,,,,"[243, 140]",,"[243, 140]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,,,,,,,,,,,,,,,,,,,,,,,,"[533, 200]",,,,,,,"[241, 139]",,"[241, 139]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,,,,,,,,,,,,,,,,,,,,,,,,"[533, 200]",,,,,,,"[241, 139]",,"[241, 139]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,,,,,,,,,,,,,,,,,,,,,,,,"[532, 200]",,,,,,,"[239, 138]",,"[239, 138]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,,,,,,,,,,,,,,,,,,,,,,,,"[532, 200]",,,,,,,"[237, 137]",,"[237, 137]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,,,,,,,,,,,,,,,,,,,,,,,,"[532, 200]",,,,,,,"[235, 136]",,"[235, 136]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,,,,,,,,,,,,,,,,,,,,,,,,"[531, 201]",,,,,,,"[235, 136]",,"[235, 136]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,,,,,,,,,,,,,,,,,,,,,,,,"[530, 201]",,,,,,,"[235, 135]",,"[235, 135]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,,,,,,,,,,,,,,,,,,,,,,,,"[528, 203]",,,,,,,"[233, 134]",,"[233, 134]",,,,,,,"[502, 119]",,,,,,,,,,,,,,,,,,,,,,,
462,,,,,,,,,,,,,,,,,,,,,,,,"[527, 204]",,,,,,,"[230, 133]",,"[230, 133]",,,,,,,"[502, 119]",,,,,,,,,,,,,,,,,,,,,,,
463,,,,,,,,,,,,,,,,,,,,,,,,"[527, 204]",,,,,,,"[230, 133]",,"[230, 133]",,,,,,,"[501, 119]",,,,,,,,,,,,,,,,,,,,,,,
464,,,,,,,,,,,,,,,,,,,,,,,,"[527, 204]",,,,,,,"[229, 132]",,"[229, 132]",,,,,,,"[502, 119]",,,,,,,,,,,,,,,,,,,,,,,
465,,,,,,,,,,,,,,,,,,,,,,,,"[527, 204]",,,,,,,"[228, 131]",,"[228, 131]",,,,,,,"[502, 119]",,,,,,,,,,,,,,,,,,,,,,,
466,,,,,,,,,,,,,,,,,,,,,,,,"[525, 203]",,,,,,,"[227, 130]",,"[227, 130]",,,,,,,"[501, 119]",,,,,,,,,,,,,,,,,,,,,,,
467,,,,,,,,,,,,,,,,,,,,,,,,"[524, 203]",,,,,,,"[225, 130]",,"[225, 130]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,,,,,,,,,,,,,,,,,,,,,,,,"[523, 203]",,,,,,,"[224, 129]",,"[224, 129]",,,,,,,,"[584, 353]",,,,,,,,,,,,,,,,,,,,,,
469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[221, 127]",,"[221, 127]",,,,,,,,"[574, 349]",,,,,,,,,,,,,,,,,,,,,,
470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[221, 127]",,"[221, 127]",,,,,,,,"[574, 349]",,,,,,,,,,,,,,,,,,,,,,
471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[220, 127]",,"[220, 127]",,,,,,,,"[578, 349]",,,,,,,,,,,,,,,,,,,,,,
472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[218, 125]",,"[218, 125]",,,,,,,,"[566, 345]","[499, 120]",,,,,,,,,,,,,,,,,,,,,
473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[218, 125]",,"[218, 125]",,,,,,,,"[562, 343]",,,,,,,,,,,,,,,,,,,,,,
474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[217, 125]",,"[217, 125]",,,,,,,,"[559, 342]",,"[500, 120]",,,,,,,,,,,,,,,,,,,,
475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[216, 124]",,"[216, 124]",,,,,,,,"[556, 341]",,,,,,,,,,,,,,,,,,,,,,
476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[215, 124]",,"[215, 124]",,,,,,,,"[553, 339]",,,,,,,,,,,,,,,,,,,,,,
477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[213, 122]",,"[213, 122]",,,,,,,,"[547, 336]",,,,,,,,,,,,,,,,,,,,,,
478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[213, 122]",,"[213, 122]",,,,,,,,"[542, 333]",,,"[499, 119]",,,,,,,,,,,,,,,,,,,
479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[212, 122]",,"[212, 122]",,,,,,,,"[539, 332]",,,"[499, 119]",,,,,,,,,,,,,,,,,,,
480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[211, 121]",,"[211, 121]",,,,,,,,"[536, 330]",,,"[499, 119]",,,,,,,,,,,,,,,,,,,
481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[210, 120]",,"[210, 120]",,,,,,,,"[533, 329]",,,"[492, 119]",,,,,,,,,,,,,,,,,,,
482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[208, 119]",,"[208, 119]",,,,,,,,"[523, 324]",,,"[492, 119]",,,,,,,,,,,,,,,,,,,
483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[208, 119]",,"[208, 119]",,,,,,,,"[518, 321]",,,"[492, 119]",,,,,,,,,,,,,,,,,,,
484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[207, 118]",,"[207, 118]",,,,,,,,"[515, 318]",,,"[490, 118]",,,,,,,,,,,,,,,,,,,
485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[206, 118]",,"[206, 118]",,,,,,,,"[507, 313]",,,"[489, 118]",,,,,,,,,,,,,,,,,,,
486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[206, 117]",,"[206, 117]",,,,,,,,"[502, 310]",,,"[491, 119]",,,,,,,,,,,,,,,,,,,
487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[203, 117]",,"[203, 117]",,,,,,,,"[493, 304]",,,"[491, 119]",,,,,,,,,,,,,,,,,,,
488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[488, 300]",,,"[490, 119]",,,,,,,,,,,,,,,,,,,
489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[483, 296]",,,"[491, 119]","[202, 116]",,,,,,,,,,,,,,,,,,
490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[479, 293]",,,"[490, 119]","[202, 115]",,,,,,,,,,,,,,,,,,
491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[475, 290]",,,"[489, 119]",,,,,,,,,,,,,,,,,,,
492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[464, 283]",,,"[488, 118]",,,,,,,,,,,,,,,,,,,
493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[458, 280]",,,"[488, 118]",,,,,,,,,,,,,,,,,,,
494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[456, 279]",,,"[488, 118]",,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[453, 276]",,,"[487, 118]",,,,,,,,,,,,,,,,,,,
496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[449, 274]",,,"[487, 118]",,,,,,,,,,,,,,,,,,,
497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[442, 269]",,,"[487, 119]",,,,,,,,,,,,,,,,,,,
498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[438, 267]",,,"[484, 118]",,,,,,,,,,,,,,,,,,,
499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[434, 264]",,,"[486, 118]",,,,,,,,,,,,,,,,,,,
500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[431, 262]",,,"[483, 118]",,,,,,,,,,,,,,,,,,,
501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[428, 260]",,,"[483, 118]",,,,,,,,,,,,,,,,,,,
502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[419, 255]",,,"[483, 118]",,,,,,,,,,,,,,,,,,,
503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[415, 254]",,,"[485, 118]",,,,,,,,,,,,,,,,,,,
504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[412, 251]",,,,,,,,,,,,,,,,,,,,,,
505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[408, 249]",,,,,,,,,,,,,,,,,,,,,,
506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[405, 247]",,,,,,,,,,,,,,,,,,,,,,
507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[400, 244]",,,,,,,,,,,,,,,,,,,,,,
508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[393, 245]",,,,,"[406, 234]",,,,,,,,,,,,,,,,,
509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[395, 239]",,,,,"[395, 239]",,,,,,,,,,,,,,,,,
510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[392, 237]",,,,,"[392, 237]",,,,,,,,,,,,,,,,,
511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[389, 235]",,,,,"[389, 235]",,,,,,,,,,,,,,,,,
512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[383, 232]",,,,,"[383, 232]",,,,,,,,,,,,,,,,,
513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[379, 229]",,,,,"[379, 229]",,,,,,,,,,,,,,,,,
514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[377, 227]",,,,,"[377, 227]",,,,,,,,,,,,,,,,,
515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[374, 225]",,,,,"[374, 225]",,,,,,,,,,,,,,,,,
516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[373, 233]",,,,,"[373, 233]","[374, 215]",,,,,,,,,,,,,,,,
517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[366, 220]",,,,,"[366, 220]","[366, 220]",,,,,,,,,,,,,,,,
518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[363, 219]",,,,,"[363, 219]","[363, 219]",,,,,,,,,,,,,,,,
519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[360, 217]",,,,,"[360, 217]","[360, 217]",,,,,,,,,,,,,,,,
520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[359, 216]",,,,,"[359, 216]","[359, 216]",,,,,,,,,,,,,,,,
521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[356, 215]",,,,,"[356, 215]","[356, 215]",,,,,,,,,,,,,,,,
522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[352, 211]",,,,,"[352, 211]","[352, 211]",,,,,,,,,,,,,,,,
523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[352, 210]",,,,,"[352, 210]","[352, 210]",,,,,,,,,,,,,,,,
524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[347, 208]",,,,,"[347, 208]","[347, 208]",,,,,,,,,,,,,,,,
525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[345, 207]",,,,,"[345, 207]","[345, 207]",,,,,,,,,,,,,,,,
526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[343, 206]",,,,,"[343, 206]","[343, 206]",,,,,,,,,,,,,,,,
527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[339, 204]",,,,,"[339, 204]","[339, 204]",,,,,,,,,,,,,,,,
528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[334, 202]",,,,,"[334, 202]","[334, 202]",,,,,,,,,,,,,,,,
529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[333, 200]",,,,,"[333, 200]","[333, 200]",,,,,,,,,,,,,,,,
530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[333, 199]",,,,,"[333, 199]","[333, 199]",,,,,,,,,,,,,,,,
531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[330, 198]",,,,,"[330, 198]","[330, 198]",,,,,,,,,,,,,,,,
532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[326, 195]",,,,,"[326, 195]","[326, 195]",,,,,,,,,,,,,,,,
533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[325, 193]",,,,,"[325, 193]","[325, 193]",,,,,,,,,,,,,,,,
534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[322, 191]",,,,,"[322, 191]","[322, 191]","[591, 353]",,,,,,,,,,,,,,,
535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[322, 191]",,,,,"[322, 191]","[322, 191]","[593, 353]",,,,,,,,,,,,,,,
536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[320, 190]",,,,,"[320, 190]","[320, 190]","[610, 352]","[572, 350]",,,,,,,,,,,,,,
537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[316, 188]",,,,,"[316, 188]","[316, 188]",,"[580, 347]",,,,,,,,,,,,,,
538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[315, 187]",,,,,"[315, 187]","[315, 187]",,"[576, 345]",,,,,,,,,,,,,,
539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[314, 185]",,,,,"[314, 185]","[314, 185]",,"[566, 341]",,,,,,,,,,,,,,
540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[314, 184]",,,,,"[314, 184]","[314, 184]",,"[566, 341]",,,,,,,,,,,,,,
541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[313, 184]",,,,,"[313, 184]","[313, 184]",,"[561, 340]",,,,,,,,,,,,,,
542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[307, 181]",,,,,"[307, 181]","[307, 181]",,"[551, 336]",,,,,,,,,,,,,,
543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[305, 180]",,,,,"[305, 180]","[305, 180]",,"[546, 333]",,,,,,,,,,,,,,
544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[303, 179]",,,,,"[303, 179]","[303, 179]",,"[542, 331]",,,,,,,,,,,,,,
545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[300, 177]",,,,,"[300, 177]","[300, 177]",,"[537, 329]",,,,,,,,,,,,,,
546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[299, 176]",,,,,"[299, 176]","[299, 176]",,"[532, 326]",,,,,,,,,,,,,,
547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[295, 174]",,,,,"[295, 174]","[295, 174]",,"[522, 319]",,,,,,,,,,,,,,
548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[294, 173]",,,,,"[294, 173]","[294, 173]",,"[518, 315]",,,,,,,,,,,,,,
549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[291, 172]",,,,,"[291, 172]","[291, 172]",,"[509, 308]",,,,,,,,,,,,,,
550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[291, 172]",,,,,"[291, 172]","[291, 172]",,"[509, 308]",,,,,,,,,,,,,,
551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[289, 170]",,,,,"[289, 170]","[289, 170]",,"[504, 305]",,,,,,,,,,,,,,
552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[287, 169]",,,,,"[287, 169]","[287, 169]",,"[492, 297]",,,,,,,,,,,,,,
553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[285, 168]",,,,,"[285, 168]","[285, 168]",,"[486, 294]",,,,,,,,,,,,,,
554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[282, 166]",,,,,"[282, 166]","[282, 166]",,"[475, 287]",,,,,,,,,,,,,,
555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[282, 166]",,,,,"[282, 166]","[282, 166]",,"[475, 287]",,,,,,,,,,,,,,
556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[281, 165]",,,,,"[281, 165]","[281, 165]",,"[471, 284]",,,,,,,,,,,,,,
557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[279, 163]",,,,,"[279, 163]","[279, 163]",,"[462, 279]",,,,,,,,,,,,,,
558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[277, 163]",,,,,"[277, 163]","[277, 163]",,"[458, 277]",,,,,,,,,,,,,,
559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[276, 162]",,,,,"[276, 162]","[276, 162]",,"[455, 275]",,,,,,,,,,,,,,
560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[275, 161]",,,,,"[275, 161]","[275, 161]",,"[451, 272]",,,,,,,,,,,,,,
561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[274, 160]",,,,,"[274, 160]","[274, 160]",,"[446, 270]",,,,,,,,,,,,,,
